Number of Jobs:                                   13859
Number of Tiles:                                  2317
Number of V2P:                                    2538
Number Bytes of (High-Priority) Data Fetches:     107824128 / 226059264
Number Bytes of (High-Priority) Weights Fetches:  31281168 / 79551192
Number Bytes of (High-Priority) Data Pushes:      59744256 / 178151424
Cycles of Compute Jobs:                           50995505
Cycles of Overflow Data Movement:                 11054177
Cycles of High-Priority Data Movement:            19341863
Cycles of DRAM Access:                            41229752
Cycles of the Whole Subgraph:                     81846207
Predicted Latency of the Whole Subgraph:          81.846207 ms
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Tick | Absolute Cycle Count | Delta Cycle Count | Job Name                                                                                                                                                                                                                                                                                                                                                      |
| 2764 | 26560888             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 2765 | 26561063             | 19309             | Conv2DDenseFF, WFETCH_CNM_UNP                                                                                                                                                                                                                                                                                                                                 |
| 2766 | 26580372             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 2767 | 26580547             | 19309             | Conv2DDenseFF                                                                                                                                                                                                                                                                                                                                                 |
| 2768 | 26599856             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 2769 | 26600031             | 9339              | WFETCH_CNM_UNP                                                                                                                                                                                                                                                                                                                                                |
| 2770 | 26609370             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 2771 | 26609545             | 19309             | Conv2DDenseFF, WFETCH_CNM_UNP, PUSH_P                                                                                                                                                                                                                                                                                                                         |
| 2772 | 26628854             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 2773 | 26629029             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 2774 | 26629204             | 19309             | Conv2DDenseFF, WFETCH_CNM_UNP, PUSH_P                                                                                                                                                                                                                                                                                                                         |
| 2775 | 26648513             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 2776 | 26648688             | 19309             | Conv2DDenseFF, WFETCH_CNM_UNP, PUSH_P                                                                                                                                                                                                                                                                                                                         |
| 2777 | 26667997             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 2778 | 26668172             | 24371             | DFETCH_UNP, DFETCH_UNP, Conv2DDenseFF                                                                                                                                                                                                                                                                                                                         |
| 2779 | 26692543             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 2780 | 26692718             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 2781 | 26692893             | 9339              | WFETCH_CNM_UNP                                                                                                                                                                                                                                                                                                                                                |
| 2782 | 26702232             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 2783 | 26702407             | 19309             | Conv2DDenseFF, PUSH_P                                                                                                                                                                                                                                                                                                                                         |
| 2784 | 26721716             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 2785 | 26721891             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 2786 | 26722066             | 19309             | Conv2DDenseFF, WFETCH_CNM_UNP, WFETCH_CNM_UNP                                                                                                                                                                                                                                                                                                                 |
| 2787 | 26741375             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 2788 | 26741550             | 19309             | Conv2DDenseFF                                                                                                                                                                                                                                                                                                                                                 |
| 2789 | 26760859             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 2790 | 26761034             | 928               | RELOCATE_FETCH_TABLE                                                                                                                                                                                                                                                                                                                                          |
| 2791 | 26761962             | 19309             | Conv2DDenseFF                                                                                                                                                                                                                                                                                                                                                 |
| 2792 | 26781271             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 2793 | 26781446             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 2794 | 26781621             | 9339              | WFETCH_CNM_UNP                                                                                                                                                                                                                                                                                                                                                |
| 2795 | 26790960             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 2796 | 26791135             | 19309             | Conv2DDenseFF, PUSH_P                                                                                                                                                                                                                                                                                                                                         |
| 2797 | 26810444             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 2798 | 26810619             | 19309             | Conv2DDenseFF, PUSH_P                                                                                                                                                                                                                                                                                                                                         |
| 2799 | 26829928             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 2800 | 26830103             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 2801 | 26830278             | 24371             | DFETCH_UNP, DFETCH_UNP, Conv2DDenseFF                                                                                                                                                                                                                                                                                                                         |
| 2802 | 26854649             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 2803 | 26854824             | 19309             | Conv2DDenseFF                                                                                                                                                                                                                                                                                                                                                 |
| 2804 | 26874133             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 2805 | 26874308             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 2806 | 26874483             | 9339              | WFETCH_CNM_UNP                                                                                                                                                                                                                                                                                                                                                |
| 2807 | 26883822             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 2808 | 26883997             | 19309             | Conv2DDenseFF                                                                                                                                                                                                                                                                                                                                                 |
| 2809 | 26903306             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 2810 | 26903481             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 2811 | 26903656             | 19309             | Conv2DDenseFF, WFETCH_CNM_UNP                                                                                                                                                                                                                                                                                                                                 |
| 2812 | 26922965             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 2813 | 26923140             | 19309             | Conv2DDenseFF                                                                                                                                                                                                                                                                                                                                                 |
| 2814 | 26942449             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 2815 | 26942624             | 19309             | Conv2DDenseFF                                                                                                                                                                                                                                                                                                                                                 |
| 2816 | 26961933             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 2817 | 26962108             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 2818 | 26962283             | 9339              | WFETCH_CNM_UNP                                                                                                                                                                                                                                                                                                                                                |
| 2819 | 26971622             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 2820 | 26971797             | 19309             | Conv2DDenseFF, WFETCH_CNM_UNP                                                                                                                                                                                                                                                                                                                                 |
| 2821 | 26991106             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 2822 | 26991281             | 19309             | Conv2DDenseFF, WFETCH_CNM_UNP, WFETCH_CNM_UNP                                                                                                                                                                                                                                                                                                                 |
| 2823 | 27010590             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 2824 | 27010765             | 24371             | DFETCH_UNP, DFETCH_UNP, Conv2DDenseFF                                                                                                                                                                                                                                                                                                                         |
| 2825 | 27035136             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 2826 | 27035311             | 19309             | Conv2DDenseFF, PUSH_P, PUSH_P                                                                                                                                                                                                                                                                                                                                 |
| 2827 | 27054620             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 2828 | 27054795             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 2829 | 27054970             | 9339              | WFETCH_CNM_UNP                                                                                                                                                                                                                                                                                                                                                |
| 2830 | 27064309             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 2831 | 27064484             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 2832 | 27064659             | 19309             | Conv2DDenseFF, WFETCH_CNM_UNP                                                                                                                                                                                                                                                                                                                                 |
| 2833 | 27083968             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 2834 | 27084143             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 2835 | 27084318             | 19309             | Conv2DDenseFF                                                                                                                                                                                                                                                                                                                                                 |
| 2836 | 27103627             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 2837 | 27103802             | 19309             | Conv2DDenseFF, WFETCH_CNM_UNP, PUSH_P                                                                                                                                                                                                                                                                                                                         |
| 2838 | 27123111             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 2839 | 27123286             | 19309             | Conv2DDenseFF                                                                                                                                                                                                                                                                                                                                                 |
| 2840 | 27142595             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 2841 | 27142770             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 2842 | 27142945             | 9339              | WFETCH_CNM_UNP                                                                                                                                                                                                                                                                                                                                                |
| 2843 | 27152284             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 2844 | 27152459             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 2845 | 27152634             | 917               | RELOCATE_FETCH_TABLE                                                                                                                                                                                                                                                                                                                                          |
| 2846 | 27153551             | 24371             | DFETCH_UNP, DFETCH_UNP, Conv2DDenseFF                                                                                                                                                                                                                                                                                                                         |
| 2847 | 27177922             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 2848 | 27178097             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 2849 | 27178272             | 19309             | Conv2DDenseFF                                                                                                                                                                                                                                                                                                                                                 |
| 2850 | 27197581             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 2851 | 27197756             | 19309             | Conv2DDenseFF, WFETCH_CNM_UNP                                                                                                                                                                                                                                                                                                                                 |
| 2852 | 27217065             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 2853 | 27217240             | 19309             | Conv2DDenseFF                                                                                                                                                                                                                                                                                                                                                 |
| 2854 | 27236549             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 2855 | 27236724             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 2856 | 27236899             | 9339              | WFETCH_CNM_UNP                                                                                                                                                                                                                                                                                                                                                |
| 2857 | 27246238             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 2858 | 27246413             | 19309             | Conv2DDenseFF                                                                                                                                                                                                                                                                                                                                                 |
| 2859 | 27265722             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 2860 | 27265897             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 2861 | 27266072             | 19309             | Conv2DDenseFF, WFETCH_CNM_UNP, PUSH_P                                                                                                                                                                                                                                                                                                                         |
| 2862 | 27285381             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 2863 | 27285556             | 19309             | Conv2DDenseFF, WFETCH_CNM_UNP                                                                                                                                                                                                                                                                                                                                 |
| 2864 | 27304865             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 2865 | 27305040             | 19309             | Conv2DDenseFF                                                                                                                                                                                                                                                                                                                                                 |
| 2866 | 27324349             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 2867 | 27324524             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 2868 | 27324699             | 9339              | WFETCH_CNM_UNP                                                                                                                                                                                                                                                                                                                                                |
| 2869 | 27334038             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 2870 | 27334213             | 19309             | Conv2DDenseFF, PUSH_P                                                                                                                                                                                                                                                                                                                                         |
| 2871 | 27353522             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 2872 | 27353697             | 19309             | Conv2DDenseFF, PUSH_P                                                                                                                                                                                                                                                                                                                                         |
| 2873 | 27373006             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 2874 | 27373181             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                           |
| 2875 | 27373356             | 24371             | DFETCH_UNP, DFETCH_UNP, Conv2DDenseFF                                                                                                                                                                                                                                                                                                                         |
