Number of Jobs:                                   13661
Number of Tiles:                                  2317
Number of V2P:                                    2822
Number Bytes of (High-Priority) Data Fetches:     129255424 / 220235776
Number Bytes of (High-Priority) Weights Fetches:  30134176 / 78722776
Number Bytes of (High-Priority) Data Pushes:      35536896 / 168402944
Cycles of Compute Jobs:                           50995505
Cycles of Overflow Data Movement:                 12049228
Cycles of High-Priority Data Movement:            19530951
Cycles of DRAM Access:                            39786408
Cycles of the Whole Subgraph:                     83077418
Predicted Latency of the Whole Subgraph:          83.077415 ms
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Tick | Absolute Cycle Count | Delta Cycle Count | Job Name                                                                                                                                                                                                                                                                                                                                                                                     |
| 5822 | 56064548             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 5823 | 56064548             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 5824 | 56064548             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 5825 | 56064548             | 34857             | PUSH, PUSH, PUSH, PUSH, StridedSliceConcatTT                                                                                                                                                                                                                                                                                                                                                 |
| 5826 | 56099405             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 5827 | 56099580             | 13885             | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 5828 | 56113465             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 5829 | 56113465             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 5830 | 56113465             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 5831 | 56113465             | 34857             | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 5832 | 56148322             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 5833 | 56148322             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 5834 | 56148322             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 5835 | 56148322             | 34857             | PUSH, PUSH, PUSH, PUSH, StridedSliceConcatTT                                                                                                                                                                                                                                                                                                                                                 |
| 5836 | 56183179             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 5837 | 56183354             | 13885             | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 5838 | 56197239             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 5839 | 56197239             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 5840 | 56197239             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 5841 | 56197239             | 34857             | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 5842 | 56232096             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 5843 | 56232096             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 5844 | 56232096             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 5845 | 56232096             | 34857             | PUSH, PUSH, PUSH, PUSH, StridedSliceConcatTT                                                                                                                                                                                                                                                                                                                                                 |
| 5846 | 56266953             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 5847 | 56267128             | 13885             | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 5848 | 56281013             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 5849 | 56281013             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 5850 | 56281013             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 5851 | 56281013             | 34857             | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 5852 | 56315870             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 5853 | 56315870             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 5854 | 56315870             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 5855 | 56315870             | 34857             | PUSH, PUSH, PUSH, PUSH, StridedSliceConcatTT                                                                                                                                                                                                                                                                                                                                                 |
| 5856 | 56350727             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 5857 | 56350902             | 13885             | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 5858 | 56364787             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 5859 | 56364787             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 5860 | 56364787             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 5861 | 56364787             | 34857             | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 5862 | 56399644             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 5863 | 56399644             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 5864 | 56399644             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 5865 | 56399644             | 34857             | PUSH, PUSH, PUSH, PUSH, StridedSliceConcatTT                                                                                                                                                                                                                                                                                                                                                 |
| 5866 | 56434501             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 5867 | 56434676             | 13885             | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 5868 | 56448561             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 5869 | 56448561             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 5870 | 56448561             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 5871 | 56448561             | 34857             | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 5872 | 56483418             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 5873 | 56483418             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 5874 | 56483418             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 5875 | 56483418             | 34857             | PUSH, PUSH, PUSH, PUSH, StridedSliceConcatTT                                                                                                                                                                                                                                                                                                                                                 |
| 5876 | 56518275             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 5877 | 56518450             | 18473             | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 5878 | 56536923             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 5879 | 56536923             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 5880 | 56536923             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 5881 | 56536923             | 34857             | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 5882 | 56571780             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 5883 | 56571780             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 5884 | 56571780             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 5885 | 56571780             | 34857             | PUSH, PUSH, PUSH, PUSH, StridedSliceConcatTT                                                                                                                                                                                                                                                                                                                                                 |
| 5886 | 56606637             | 13885             | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 5887 | 56620522             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 5888 | 56620522             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 5889 | 56620522             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 5890 | 56620522             | 13885             | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 5891 | 56634407             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 5892 | 56634407             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 5893 | 56634407             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 5894 | 56634407             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 5895 | 56634582             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 5896 | 56634757             | 36886             | InterpolationTwoPipesTT, PUSH, PUSH, PUSH, PUSH                                                                                                                                                                                                                                                                                                                                              |
| 5897 | 56671643             | 26337             | PUSH                                                                                                                                                                                                                                                                                                                                                                                         |
| 5898 | 56697980             | 0                 | PUSH                                                                                                                                                                                                                                                                                                                                                                                         |
| 5899 | 56697980             | 0                 | PUSH                                                                                                                                                                                                                                                                                                                                                                                         |
| 5900 | 56697980             | 0                 | PUSH                                                                                                                                                                                                                                                                                                                                                                                         |
| 5901 | 56697980             | 13885             | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 5902 | 56711865             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 5903 | 56711865             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 5904 | 56711865             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 5905 | 56711865             | 13885             | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 5906 | 56725750             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 5907 | 56725750             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 5908 | 56725750             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 5909 | 56725750             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 5910 | 56725925             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 5911 | 56726100             | 36886             | InterpolationTwoPipesTT, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH                                                                                                                                                                                                                                                                                                      |
| 5912 | 56762986             | 24371             | PUSH                                                                                                                                                                                                                                                                                                                                                                                         |
| 5913 | 56787357             | 0                 | PUSH                                                                                                                                                                                                                                                                                                                                                                                         |
| 5914 | 56787357             | 0                 | PUSH                                                                                                                                                                                                                                                                                                                                                                                         |
| 5915 | 56787357             | 0                 | PUSH                                                                                                                                                                                                                                                                                                                                                                                         |
| 5916 | 56787357             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 5917 | 56787532             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 5918 | 56787707             | 36886             | InterpolationTwoPipesTT, WFETCH, WFETCH, WFETCH                                                                                                                                                                                                                                                                                                                                              |
| 5919 | 56824593             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 5920 | 56824768             | 24371             | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 5921 | 56849139             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 5922 | 56849139             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 5923 | 56849139             | 0                 | DFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 5924 | 56849139             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 5925 | 56849314             | 77117             | Conv2DDenseTT                                                                                                                                                                                                                                                                                                                                                                                |
