Number of Jobs:                                   13661
Number of Tiles:                                  2317
Number of V2P:                                    2822
Number Bytes of (High-Priority) Data Fetches:     129255424 / 220235776
Number Bytes of (High-Priority) Weights Fetches:  30134176 / 78722776
Number Bytes of (High-Priority) Data Pushes:      35536896 / 168402944
Cycles of Compute Jobs:                           50995505
Cycles of Overflow Data Movement:                 12049228
Cycles of High-Priority Data Movement:            19530975
Cycles of DRAM Access:                            39786408
Cycles of the Whole Subgraph:                     83077442
Predicted Latency of the Whole Subgraph:          83.077438 ms
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Tick | Absolute Cycle Count | Delta Cycle Count | Job Name                                                                                                                                                                                                                                                                                                                                                                                     |
| 5311 | 49055186             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 5312 | 49055361             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 5313 | 49055536             | 36886             | InterpolationTwoPipesFF, DFETCH_UNP, DFETCH_UNP, DFETCH_UNP, DFETCH_UNP, DFETCH_UNP, DFETCH_UNP                                                                                                                                                                                                                                                                                              |
| 5314 | 49092422             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 5315 | 49092597             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 5316 | 49092772             | 49379             | Conv2DPointwiseFF, DFETCH_UNP, DFETCH_UNP, DFETCH_UNP, DFETCH_UNP, PUSH_P, PUSH_P                                                                                                                                                                                                                                                                                                            |
| 5317 | 49142151             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 5318 | 49142326             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 5319 | 49142501             | 49379             | Conv2DPointwiseFF, DFETCH_UNP, DFETCH_UNP, DFETCH_UNP, DFETCH_UNP, DFETCH_UNP, DFETCH_UNP                                                                                                                                                                                                                                                                                                    |
| 5320 | 49191880             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 5321 | 49192055             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 5322 | 49192230             | 915               | RELOCATE_FETCH_TABLE                                                                                                                                                                                                                                                                                                                                                                         |
| 5323 | 49193145             | 36886             | InterpolationTwoPipesFF, DFETCH_UNP, DFETCH_UNP, DFETCH_UNP, DFETCH_UNP, DFETCH_UNP, DFETCH_UNP                                                                                                                                                                                                                                                                                              |
| 5324 | 49230031             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 5325 | 49230206             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 5326 | 49230381             | 49481             | Conv2DPointwiseFF, DFETCH_UNP, DFETCH_UNP, DFETCH_UNP, DFETCH_UNP, PUSH_P, PUSH_P                                                                                                                                                                                                                                                                                                            |
| 5327 | 49279862             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 5328 | 49280037             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 5329 | 49280212             | 49481             | Conv2DPointwiseFF, DFETCH_UNP, DFETCH_UNP, DFETCH_UNP, DFETCH_UNP, DFETCH_UNP, DFETCH_UNP                                                                                                                                                                                                                                                                                                    |
| 5330 | 49329693             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 5331 | 49329868             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 5332 | 49330043             | 36886             | InterpolationTwoPipesFF, DFETCH_UNP, DFETCH_UNP, DFETCH_UNP, DFETCH_UNP, DFETCH_UNP, DFETCH_UNP                                                                                                                                                                                                                                                                                              |
| 5333 | 49366929             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 5334 | 49367104             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 5335 | 49367279             | 49481             | Conv2DPointwiseFF, DFETCH_UNP, DFETCH_UNP, DFETCH_UNP, DFETCH_UNP, PUSH_P, PUSH_P                                                                                                                                                                                                                                                                                                            |
| 5336 | 49416760             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 5337 | 49416935             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 5338 | 49417110             | 49481             | Conv2DPointwiseFF                                                                                                                                                                                                                                                                                                                                                                            |
| 5339 | 49466591             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 5340 | 49466766             | 36886             | InterpolationTwoPipesFF, WFETCH, WFETCH, WFETCH, WFETCH                                                                                                                                                                                                                                                                                                                                      |
| 5341 | 49503652             | 24371             | PUSH_P                                                                                                                                                                                                                                                                                                                                                                                       |
| 5342 | 49528023             | 0                 | PUSH_P                                                                                                                                                                                                                                                                                                                                                                                       |
| 5343 | 49528023             | 24371             | DFETCH_UNP                                                                                                                                                                                                                                                                                                                                                                                   |
| 5344 | 49552394             | 0                 | DFETCH_UNP                                                                                                                                                                                                                                                                                                                                                                                   |
| 5345 | 49552394             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 5346 | 49552569             | 17501             | GlobalBiasScaleFF                                                                                                                                                                                                                                                                                                                                                                            |
| 5347 | 49570070             | 67133             | Upsample2DNearestNeighborFF                                                                                                                                                                                                                                                                                                                                                                  |
| 5348 | 49637203             | 67133             | Upsample2DNearestNeighborFF, PUSH_P, PUSH_P                                                                                                                                                                                                                                                                                                                                                  |
| 5349 | 49704336             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 5350 | 49704511             | 67133             | Upsample2DNearestNeighborFF, PUSH_P, PUSH_P                                                                                                                                                                                                                                                                                                                                                  |
| 5351 | 49771644             | 67133             | Upsample2DNearestNeighborFF, DFETCH_UNP, DFETCH_UNP, PUSH_P, PUSH_P                                                                                                                                                                                                                                                                                                                          |
| 5352 | 49838777             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 5353 | 49838952             | 3502              | WFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 5354 | 49842454             | 0                 | WFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 5355 | 49842454             | 0                 | WFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 5356 | 49842454             | 0                 | WFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 5357 | 49842454             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 5358 | 49842629             | 17501             | GlobalBiasScaleFF                                                                                                                                                                                                                                                                                                                                                                            |
| 5359 | 49860130             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 5360 | 49860305             | 67133             | Upsample2DNearestNeighborFF, PUSH_P, PUSH_P                                                                                                                                                                                                                                                                                                                                                  |
| 5361 | 49927438             | 67133             | Upsample2DNearestNeighborFF, PUSH_P, PUSH_P                                                                                                                                                                                                                                                                                                                                                  |
| 5362 | 49994571             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 5363 | 49994746             | 67133             | Upsample2DNearestNeighborFF, PUSH_P, PUSH_P                                                                                                                                                                                                                                                                                                                                                  |
| 5364 | 50061879             | 67133             | Upsample2DNearestNeighborFF, DFETCH_UNP, DFETCH_UNP, PUSH_P, PUSH_P                                                                                                                                                                                                                                                                                                                          |
| 5365 | 50129012             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 5366 | 50129187             | 3502              | WFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 5367 | 50132689             | 0                 | WFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 5368 | 50132689             | 0                 | WFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 5369 | 50132689             | 0                 | WFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 5370 | 50132689             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 5371 | 50132864             | 17501             | GlobalBiasScaleFF                                                                                                                                                                                                                                                                                                                                                                            |
| 5372 | 50150365             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 5373 | 50150540             | 67133             | Upsample2DNearestNeighborFF, PUSH_P, PUSH_P                                                                                                                                                                                                                                                                                                                                                  |
| 5374 | 50217673             | 67133             | Upsample2DNearestNeighborFF, PUSH_P, PUSH_P                                                                                                                                                                                                                                                                                                                                                  |
| 5375 | 50284806             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 5376 | 50284981             | 67133             | Upsample2DNearestNeighborFF, PUSH_P, PUSH_P                                                                                                                                                                                                                                                                                                                                                  |
| 5377 | 50352114             | 67133             | Upsample2DNearestNeighborFF, DFETCH_UNP, DFETCH_UNP, PUSH_P, PUSH_P                                                                                                                                                                                                                                                                                                                          |
| 5378 | 50419247             | 921               | RELOCATE_FETCH_TABLE                                                                                                                                                                                                                                                                                                                                                                         |
| 5379 | 50420168             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 5380 | 50420343             | 3502              | WFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 5381 | 50423845             | 0                 | WFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 5382 | 50423845             | 0                 | WFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 5383 | 50423845             | 0                 | WFETCH                                                                                                                                                                                                                                                                                                                                                                                       |
| 5384 | 50423845             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 5385 | 50424020             | 17501             | GlobalBiasScaleFF                                                                                                                                                                                                                                                                                                                                                                            |
| 5386 | 50441521             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 5387 | 50441696             | 67133             | Upsample2DNearestNeighborFF, PUSH_P, PUSH_P                                                                                                                                                                                                                                                                                                                                                  |
| 5388 | 50508829             | 67133             | Upsample2DNearestNeighborFF, PUSH_P, PUSH_P                                                                                                                                                                                                                                                                                                                                                  |
| 5389 | 50575962             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 5390 | 50576137             | 67133             | Upsample2DNearestNeighborFF, PUSH_P, PUSH_P                                                                                                                                                                                                                                                                                                                                                  |
| 5391 | 50643270             | 67133             | Upsample2DNearestNeighborFF, PUSH_P, PUSH_P                                                                                                                                                                                                                                                                                                                                                  |
| 5392 | 50710403             | 24371             | PUSH_P                                                                                                                                                                                                                                                                                                                                                                                       |
| 5393 | 50734774             | 0                 | PUSH_P                                                                                                                                                                                                                                                                                                                                                                                       |
| 5394 | 50734774             | 24371             | DFETCH_UNP                                                                                                                                                                                                                                                                                                                                                                                   |
| 5395 | 50759145             | 0                 | DFETCH_UNP                                                                                                                                                                                                                                                                                                                                                                                   |
| 5396 | 50759145             | 24371             | DFETCH_UNP, DFETCH_UNP, StridedSliceConcatFF                                                                                                                                                                                                                                                                                                                                                 |
| 5397 | 50783516             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 5398 | 50783691             | 34857             | PUSH_P, PUSH_P, StridedSliceConcatFF                                                                                                                                                                                                                                                                                                                                                         |
| 5399 | 50818548             | 24371             | DFETCH_UNP                                                                                                                                                                                                                                                                                                                                                                                   |
| 5400 | 50842919             | 0                 | DFETCH_UNP                                                                                                                                                                                                                                                                                                                                                                                   |
| 5401 | 50842919             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 5402 | 50843094             | 34857             | PUSH_P, PUSH_P, StridedSliceConcatFF                                                                                                                                                                                                                                                                                                                                                         |
| 5403 | 50877951             | 24371             | DFETCH_UNP                                                                                                                                                                                                                                                                                                                                                                                   |
| 5404 | 50902322             | 0                 | DFETCH_UNP                                                                                                                                                                                                                                                                                                                                                                                   |
| 5405 | 50902322             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 5406 | 50902497             | 34857             | PUSH_P, PUSH_P, StridedSliceConcatFF                                                                                                                                                                                                                                                                                                                                                         |
| 5407 | 50937354             | 24371             | DFETCH_UNP                                                                                                                                                                                                                                                                                                                                                                                   |
| 5408 | 50961725             | 0                 | DFETCH_UNP                                                                                                                                                                                                                                                                                                                                                                                   |
| 5409 | 50961725             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 5410 | 50961900             | 34857             | PUSH_P, PUSH_P, StridedSliceConcatFF                                                                                                                                                                                                                                                                                                                                                         |
| 5411 | 50996757             | 24371             | DFETCH_UNP                                                                                                                                                                                                                                                                                                                                                                                   |
| 5412 | 51021128             | 0                 | DFETCH_UNP                                                                                                                                                                                                                                                                                                                                                                                   |
| 5413 | 51021128             | 175               | V2P                                                                                                                                                                                                                                                                                                                                                                                          |
| 5414 | 51021303             | 34857             | PUSH_P, PUSH_P, StridedSliceConcatFF                                                                                                                                                                                                                                                                                                                                                         |
